,X,name,mass,eff,diet,order,family,habitat,fac,loco,genus,name2,mass2,eff2,name3,mass3,speed3
129,129,Dendrolagus_bennettianus,10.95,0.548585633,2,Diprotodontia,Macropodidae,2,2,1,Dendrolagus,NA,NA,NA,Dendrolagus_bennettianus,NA,NA
130,130,Dendrolagus_matschiei,6.96,0.628825904,2,Diprotodontia,Macropodidae,2,2,1,Dendrolagus,Dendrolagus_matschiei,6.96,0.760483744,Dendrolagus_matschiei,NA,NA
131,131,Dendromus_mesomelas,0.0102,0.574422776,3,Rodentia,Muridae,2,2,1,Dendromus,NA,NA,NA,Dendromus_mesomelas,NA,NA
132,132,Desmana_moschata,0.383,0.54924181,1,Insectivora,Talpidae,1,3,1,Desmana,NA,NA,NA,Desmana_moschata,NA,NA
133,133,Diceros_bicornis,1180.5109,0.882036234,2,Perissodactyla,Rhinocerotidae,4,3,2,Diceros,Diceros_bicornis,1180.5109,0.921194416,Diceros bicornis,1300,44.4024
134,134,Didelphis_marsupialis,1.0912,0.632840416,3,Didelphimorphia,Didelphidae,2,2,1,Didelphis,Didelphis_marsupialis,1.0912,0.81724715,Didelphis marsupialis,4.999999996,7.400000005
135,135,Dinomys_branickii,12.5,0.674090817,2,Rodentia,Dinomyidae,1,3,1,Dinomys,Dinomys_branickii,12.5,0.716536095,Dinomys_branickii,NA,NA
136,136,Diplomesodon_pulchellum,0.011,0.548717881,1,Insectivora,Soricidae,3,3,1,Diplomesodon,NA,NA,NA,Diplomesodon_pulchellum,NA,NA
137,137,Dipodomys_deserti,0.1045,0.603371415,2,Rodentia,Heteromyidae,3,1,1,Dipodomys,Dipodomys_deserti,0.1045,0.54990864,Dipodomys deserti,0.097594403,14.62589746
138,138,Dipodomys_merriami,0.042,0.586923427,2,Rodentia,Heteromyidae,3,1,1,Dipodomys,NA,NA,NA,Dipodomys merriami,0.035,31.612264
139,139,Dipodomys_microps,0.0546,0.564353352,2,Rodentia,Heteromyidae,3,1,1,Dipodomys,NA,NA,NA,Dipodomys microps,0.056000515,20.6236244
140,140,Dipodomys_ordii,0.0604,0.552409321,2,Rodentia,Heteromyidae,3,1,1,Dipodomys,Dipodomys_ordii,0.0604,0.608837261,Dipodomys ordii,0.047798465,13.66161338
141,141,Dipus_sagitta,0.089,0.553200391,3,Rodentia,Dipodidae,3,3,1,Dipus,Dipus_sagitta,0.089,0.491811861,Dipus_sagitta,NA,NA
142,142,Dolichotis_patagonum,8,0.841667677,2,Rodentia,Caviidae,4,3,2,Dolichotis,Dolichotis_patagonum,8,0.857357437,Dolichotis_patagonum,NA,NA
143,143,Dolichotis_salinicola,1.6,0.706258219,2,Rodentia,Caviidae,4,3,2,Dolichotis,Dolichotis_salinicola,1.6,0.732884921,Dolichotis_salinicola,NA,NA
144,144,Dorcatragus_megalotis,10.2499,0.89462578,2,Artiodactyla,Bovidae,3,3,3,Dorcatragus,Dorcatragus_megalotis,10.2499,0.835609378,Dorcatragus_megalotis,NA,NA
145,145,Dorcopsis_hageni,5.5,0.690250252,2,Diprotodontia,Macropodidae,1,3,1,Dorcopsis,Dorcopsis_hageni,5.5,0.71942485,Dorcopsis_hageni,NA,NA
146,146,Dremomys_lokriah,0.227,0.624917791,2,Rodentia,Sciuridae,2,2,1,Dremomys,NA,NA,NA,Dremomys_lokriah,NA,NA
147,147,Dromiciops_gliroides,0.0223,0.69745743,1,Microbiotheria,Microbiotheriidae,2,2,1,Dromiciops,NA,NA,NA,Dromiciops_gliroides,NA,NA
148,148,Dryomys_nitedula,0.0336,0.581447829,3,Rodentia,Myoxidae,2,2,1,Dryomys,NA,NA,NA,Dryomys_nitedula,NA,NA
149,149,Echinops_telfairi,0.13275,0.691903075,1,Insectivora,Tenrecidae,1,2,1,Echinops,NA,NA,NA,Echinops_telfairi,NA,NA
150,150,Echinosorex_gymnura,0.957,0.678545138,1,Insectivora,Erinaceidae,1,3,1,Echinosorex,Echinosorex_gymnura,0.957,0.713261813,Echinosorex_gymnura,NA,NA
151,151,Echymipera_kalubu,0.78216667,0.615915444,2,Peramelemorphia,Peroryctidae,1,3,1,Echymipera,NA,NA,NA,Echymipera_kalubu,NA,NA
152,152,Eira_barbara,3.91,0.746189833,1,Carnivora,Mustelidae,2,2,1,Eira,Eira_barbara,3.91,0.733953513,Eira_barbara,NA,NA
153,153,Elephantulus_rupestris,0.0664,0.599926582,3,Macroscelidea,Macroscelididae,3,3,1,Elephantulus,Elephantulus_rupestris,0.0664,0.606384018,Elephantulus rupestris,0.06,23.6
154,154,Elephas_maximus,2915.04,0.976481511,2,Proboscidea,Elephantidae,4,3,2,Elephas,Elephas_maximus,2720,0.842110025,Elephas maximus,4000,25.6378
155,155,Eliomys_melanurus,0.1225,0.574334053,3,Rodentia,Myoxidae,2,2,1,Eliomys,NA,NA,NA,Eliomys_melanurus,NA,NA
156,156,Equus_burchellii,276,0.904759047,2,Perissodactyla,Equidae,4,3,3,Equus,Equus_burchellii,276,0.917083045,Equus_burchellii,NA,NA
157,157,Equus_caballus,250,0.907595817,2,Perissodactyla,Equidae,4,3,3,Equus,Equus_caballus,250,0.942010174,Equus caballus,375,69.02
158,158,Equus_hemionus,230,0.907356289,2,Perissodactyla,Equidae,4,3,3,Equus,NA,NA,NA,Equus hemionus,230,69.02
159,159,Equus_zebra,286.9987,0.892566307,2,Perissodactyla,Equidae,4,3,3,Equus,Equus_zebra,286.9987,0.935557478,Equus zebra,300,63.0905
160,160,Erethizon_dorsatum,7.0853,0.787902473,2,Rodentia,Erethizontidae,1,3,1,Erethizon,NA,NA,NA,Erethizon_dorsatum,NA,NA
161,161,Erinaceus_europaeus,0.771,0.605221445,1,Insectivora,Erinaceidae,4,3,1,Erinaceus,NA,NA,NA,Erinaceus_europaeus,NA,NA
162,162,Erythrocebus_patas,7.2699,0.896611718,3,Primates,Cercopithecidae,2,2,1,Erythrocebus,Erythrocebus_patas,7.2699,0.81390109,Erythrocebus_patas,NA,NA
163,163,Eulemur_fulvus,3.15,0.686175578,2,Primates,Lemuridae,2,2,1,Eulemur,NA,NA,NA,Eulemur_fulvus,NA,NA
164,164,Euphractus_sexcinctus,4.7829,0.752408458,3,Xenarthra,Dasypodidae,1,1,1,Euphractus,Euphractus_sexcinctus,4.7829,0.792854279,Euphractus_sexcinctus,NA,NA
165,165,Felis_margarita,2.525,0.71794341,1,Carnivora,Felidae,3,3,2,Felis,Felis_margarita,2.525,0.682782254,Felis_margarita,NA,NA
166,166,Felis_nigripes,1.3,0.707263704,1,Carnivora,Felidae,4,3,2,Felis,Felis_nigripes,1.3,0.725679843,Felis_nigripes,NA,NA
167,167,Felis_silvestris,5.1,0.770505121,1,Carnivora,Felidae,4,3,2,Felis,Felis_silvestris,4.65,0.739784951,Felis_silvestris,NA,NA
168,168,Fossa_fossana,1.5,0.768283184,1,Carnivora,Viverridae,1,3,2,Fossa,Fossa_fossana,1.5,0.782163031,Fossa_fossana,NA,NA
169,169,Funambulus_pennantii,0.2,0.628478697,3,Rodentia,Sciuridae,2,2,1,Funambulus,Funambulus_pennantii,0.2,0.564193132,Funambulus_pennantii,NA,NA
170,170,Galago_gallarum,0.25,0.526402096,3,Primates,Galagonidae,2,2,1,Galago,Galago_gallarum,0.25,0.409431353,Galago_gallarum,NA,NA
171,171,Galerella_flavescens,0.75,0.652340766,1,Carnivora,Herpestidae,4,3,2,Galerella,Galerella_flavescens,0.75,0.672802559,Galerella_flavescens,NA,NA
172,172,Galidia_elegans,0.8,0.634510081,1,Carnivora,Herpestidae,1,3,2,Galidia,Galidia_elegans,0.8,0.685894836,Galidia_elegans,NA,NA
173,173,Gazella_dama,72.9995,0.891440909,2,Artiodactyla,Bovidae,3,3,3,Gazella,Gazella_dama,72.9995,0.716464899,Gazella_dama,NA,NA
174,174,Gazella_granti,54.9997,0.894101125,2,Artiodactyla,Bovidae,4,3,3,Gazella,Gazella_granti,54.9997,0.906705182,Gazella granti,62.25,79.80786
175,175,Gazella_saudiya,16,0.878348121,2,Artiodactyla,Bovidae,3,3,3,Gazella,Gazella_saudiya,16,0.880325316,Gazella_saudiya,NA,NA
176,176,Gazella_subgutturosa,28.5,0.873020376,2,Artiodactyla,Bovidae,3,3,3,Gazella,Gazella_subgutturosa,28.5,0.892336259,Gazella subgutturosa,30,95.79554
177,177,Gazella_thomsonii,20.4998,0.874337684,2,Artiodactyla,Bovidae,4,3,3,Gazella,Gazella_thomsonii,20.4998,0.902958009,Gazella thomsonii,20.25,79.861968
178,178,Genetta_genetta,1.8,0.776165541,1,Carnivora,Viverridae,2,2,2,Genetta,Genetta_genetta,2,0.785020868,Genetta_genetta,NA,NA
179,179,Geocapromys_brownii,1.5,0.613671409,2,Rodentia,Capromyidae,1,3,1,Geocapromys,Geocapromys_brownii,1.5,0.828859143,Geocapromys_brownii,NA,NA
180,180,Geogale_aurita,0.00685,0.619605,1,Insectivora,Tenrecidae,1,3,1,Geogale,Geogale_aurita,0.0067,0.673329333,Geogale_aurita,NA,NA
181,181,Gerbillus_gerbillus,0.025,0.560151623,3,Rodentia,Muridae,3,1,1,Gerbillus,NA,NA,NA,Gerbillus_gerbillus,NA,NA
182,182,Giraffa_camelopardalis,899.9948,0.915322878,2,Artiodactyla,Giraffidae,4,3,3,Giraffa,Giraffa_camelopardalis,899.9948,0.955323308,Giraffa_camelopardalis,NA,NA
183,183,Gorilla_gorilla,124.251,0.887832775,2,Primates,Hominidae,1,3,1,Gorilla,Gorilla_gorilla,124.251,0.72419561,Gorilla gorilla,127,31.5376
184,184,Gracilinanus_agilis,0.022,0.626211724,3,Didelphimorphia,Didelphidae,2,2,1,Gracilinanus,NA,NA,NA,Gracilinanus_agilis,NA,NA
185,185,Graphiurus_ocularis,0.0688,0.656316137,3,Rodentia,Myoxidae,2,2,1,Graphiurus,NA,NA,NA,Graphiurus_ocularis,NA,NA
186,186,Gulo_gulo,17.01255,0.771300507,1,Carnivora,Mustelidae,5,3,1,Gulo,Gulo_gulo,19.5,0.778534807,Gulo_gulo,NA,NA
187,187,Gymnobelideus_leadbeateri,0.127,0.532529967,3,Diprotodontia,Petauridae,2,2,1,Gymnobelideus,NA,NA,NA,Gymnobelideus_leadbeateri,NA,NA
188,188,Hapalemur_griseus,1.4,0.509686994,2,Primates,Lemuridae,2,2,1,Hapalemur,NA,NA,NA,Hapalemur_griseus,NA,NA
189,189,Helarctos_malayanus,46.5,0.788029946,1,Carnivora,Ursidae,1,3,1,Helarctos,Helarctos_malayanus,46,0.823318478,Helarctos_malayanus,NA,NA
190,190,Hemibelideus_lemuroides,0.9525,0.442204762,2,Diprotodontia,Psuedocheiridae,2,2,1,Hemibelideus,NA,NA,NA,Hemibelideus_lemuroides,NA,NA
191,191,Hemicentetes_semispinosus,0.1359,0.727194884,1,Insectivora,Tenrecidae,1,3,1,Hemicentetes,NA,NA,NA,Hemicentetes_semispinosus,NA,NA
192,192,Hemiechinus_aethiopicus,0.188,0.64896868,1,Insectivora,Erinaceidae,3,3,2,Hemiechinus,NA,NA,NA,Hemiechinus_aethiopicus,NA,NA
193,193,Hemigalus_derbyanus,2.116875,0.746766034,1,Carnivora,Viverridae,2,2,2,Hemigalus,Hemigalus_derbyanus,1.5,0.757809587,Hemigalus_derbyanus,NA,NA
194,194,Herpailurus_yaguarondi,7.8749,0.802091021,1,Carnivora,Felidae,1,3,2,Herpailurus,Herpailurus_yaguarondi,8.9999,0.770044512,Herpailurus_yaguarondi,NA,NA
195,195,Herpestes_brachyurus,2,0.74531797,1,Carnivora,Herpestidae,1,3,2,Herpestes,Herpestes_brachyurus,2,0.819907684,Herpestes_brachyurus,NA,NA
196,196,Herpestes_edwardsii,1.3242,0.647237885,1,Carnivora,Herpestidae,1,3,2,Herpestes,Herpestes_edwardsii,1.3242,0.637971457,Herpestes_edwardsii,NA,NA
197,197,Herpestes_smithii,1.78195,0.676849242,1,Carnivora,Herpestidae,1,3,2,Herpestes,Herpestes_smithii,1.8614,0.737911306,Herpestes_smithii,NA,NA
198,198,Heterohyrax_brucei,2.625,0.598729486,2,Hyracoidea,Procaviidae,5,3,1,Heterohyrax,NA,NA,NA,Heterohyrax_brucei,NA,NA
199,199,Heteromys_desmarestianus,0.0725,0.588739768,2,Rodentia,Heteromyidae,1,1,1,Heteromys,NA,NA,NA,Heteromys_desmarestianus,NA,NA
200,200,Hexaprotodon_liberiensis,235.0012,0.81898317,2,Artiodactyla,Hippopotamidae,1,3,3,Hexaprotodon,Hexaprotodon_liberiensis,235.0012,0.872906347,Hexaprotodon_liberiensis,NA,NA
201,201,Hippopotamus_amphibius,1417.49,0.871329319,2,Artiodactyla,Hippopotamidae,4,3,3,Hippopotamus,Hippopotamus_amphibius,1417.49,0.894189013,Hippopotamus amphibius,3800,24.6788
202,202,Hippotragus_equinus,269.9977,0.905250059,2,Artiodactyla,Bovidae,4,3,3,Hippotragus,NA,NA,NA,Hippotragus equinus,238.25,55.2916
203,203,Hippotragus_niger,227.4993,0.921730551,2,Artiodactyla,Bovidae,4,3,3,Hippotragus,Hippotragus_niger,227.4993,0.807827443,Hippotragus_niger,NA,NA
204,204,Homo_sapiens,70,0.896259193,3,Primates,Homoinidae,4,3,1,Homo,Homo_sapiens,70,0.842551822,Homo sapiens,70,39.41264
205,205,Hoplomys_gymnurus,0.24,0.666586627,3,Rodentia,Echimyidae,1,3,1,Hoplomys,NA,NA,NA,Hoplomys_gymnurus,NA,NA
206,206,Hyaena_hyaena,41.7051,0.871534462,1,Carnivora,Hyaenidae,4,3,2,Hyaena,Hyaena_hyaena,46.0002,0.879873983,Hyaena hyaena,35.9,49.23574
207,207,Hydrochaeris_hydrochaeris,62.4496,0.830684715,2,Rodentia,Hydrochaeridae,4,1,2,Hydrochaeris,Hydrochaeris_hydrochaeris,62.4496,0.869345581,Hydrochaeris_hydrochaeris,NA,NA
208,208,Hydromys_chrysogaster,0.47975,0.703373986,1,Rodentia,Muridae,1,1,1,Hydromys,NA,NA,NA,Hydromys_chrysogaster,NA,NA
209,209,Hylobates_agilis,5.65,0.759475799,3,Primates,Hylobatidae,2,2,1,Hylobates,NA,NA,NA,Hylobates_agilis,NA,NA
210,210,Hylobates_leucogenys,7.32,0.625137426,3,Primates,Hylobatidae,2,2,1,Hylobates,NA,NA,NA,Hylobates_leucogenys,NA,NA
211,211,Hylomys_suillus,0.064,0.584311448,1,Insectivora,Erinaceidae,1,3,1,Hylomys,NA,NA,NA,Hylomys_suillus,NA,NA
212,212,Hypogeomys_antimena,1.25,0.659786634,3,Rodentia,Muridae,1,1,1,Hypogeomys,Hypogeomys_antimena,1.25,0.668680551,Hypogeomys_antimena,NA,NA
213,213,Hypsiprymnodon_moschatus,0.52,0.611534537,3,Diprotodontia,Potoroidae,1,3,1,Hypsiprymnodon,Hypsiprymnodon_moschatus,0.52,0.67089599,Hypsiprymnodon_moschatus,NA,NA
214,214,Hystrix_africaeaustralis,14.936,0.766079652,2,Rodentia,Hystricidae,4,1,1,Hystrix,NA,NA,NA,Hystrix_africaeaustralis,NA,NA
215,215,Indri_indri,8,0.512940473,2,Primates,Indridae,2,2,1,Indri,NA,NA,NA,Indri_indri,NA,NA
216,216,Isoodon_obesulus,0.775,0.61701481,3,Peramelemorphia,Peramelidae,1,1,1,Isoodon,NA,NA,NA,Isoodon obesulus,0.717979794,13.90528438
217,217,Jaculus_jaculus,0.0566,0.670715734,3,Rodentia,Dipodidae,3,3,1,Jaculus,Jaculus_jaculus,0.0566,0.664708099,Jaculus_jaculus,NA,NA
218,218,Kerodon_rupestris,0.8,0.592265524,2,Rodentia,Caviidae,3,3,1,Kerodon,Kerodon_rupestris,0.8,0.733970839,Kerodon_rupestris,NA,NA
219,219,Lagidium_viscacia,1.54,0.636585092,2,Rodentia,Chinchillidae,5,3,1,Lagidium,NA,NA,NA,Lagidium_viscacia,NA,NA
220,220,Lagorchestes_conspicillatus,3.05,0.715947417,2,Diprotodontia,Macropodidae,1,3,1,Lagorchestes,Lagorchestes_conspicillatus,3.05,0.751117478,Lagorchestes_conspicillatus,NA,NA
221,221,Lagostomus_maximus,4.6475,0.582049217,2,Rodentia,Chinchillidae,4,1,1,Lagostomus,NA,NA,NA,Lagostomus_maximus,NA,NA
222,222,Lagothrix_flavicauda,6.8,0.904691922,2,Primates,Cebidae,2,2,1,Lagothrix,Lagothrix_flavicauda,6.8,0.738301379,Lagothrix_flavicauda,NA,NA
223,223,Lama_guanicoe,120,0.934601159,2,Artiodactyla,Camelidae,4,3,3,Lama,Lama_guanicoe,120,0.934623512,Lama_guanicoe,NA,NA
224,224,Lariscus_insignis,0.2,0.550036671,2,Rodentia,Sciuridae,1,2,1,Lariscus,Lariscus_insignis,0.2,0.552209879,Lariscus_insignis,NA,NA
225,225,Lasiorhinus_krefftii,2.9,0.787350408,2,Diprotodontia,Vombatidae,4,1,1,Lasiorhinus,NA,NA,NA,Lasiorhinus_krefftii,NA,NA
226,226,Leggadina_forresti,0.02,0.528765366,1,Rodentia,Muridae,1,1,1,Leggadina,NA,NA,NA,Leggadina forresti,0.015499434,12.25418813
227,227,Lemmus_lemmus,0.0475,0.640334873,2,Rodentia,Muridae,5,1,1,Lemmus,NA,NA,NA,Lemmus_lemmus,NA,NA
228,228,Lemniscomys_barbarus,0.0262,0.686923491,2,Rodentia,Muridae,1,3,1,Lemniscomys,Lemniscomys_barbarus,0.0262,0.709245356,Lemniscomys_barbarus,NA,NA
229,229,Lemur_catta,2.9,0.806836137,2,Primates,Lemuridae,2,2,1,Lemur,Lemur_catta,2.9,0.768729312,Lemur_catta,NA,NA
230,230,Leontopithecus_rosalia,0.5355,0.590457437,3,Primates,Callitrichidae,2,2,1,Leontopithecus,NA,NA,NA,Leontopithecus_rosalia,NA,NA
231,231,Leopardus_pardalis,11.9001,0.807345934,1,Carnivora,Felidae,1,3,3,Leopardus,Leopardus_pardalis,11.9001,0.801326298,Leopardus pardalis,9.6,61
232,232,Leopoldamys_sabanus,0.3675,0.724148528,3,Rodentia,Muridae,1,2,1,Leopoldamys,Leopoldamys_sabanus,0.344,0.710209469,Leopoldamys_sabanus,NA,NA
233,233,Lepilemur_ruficaudatus,0.7,0.404090374,2,Primates,Megaladapidae,2,2,1,Lepilemur,NA,NA,NA,Lepilemur_ruficaudatus,NA,NA
234,234,Leporillus_conditor,0.35,0.648738149,2,Rodentia,Muridae,3,3,1,Leporillus,NA,NA,NA,Leporillus_conditor,NA,NA
235,235,Leptailurus_serval,12,0.82450025,1,Carnivora,Felidae,4,3,3,Leptailurus,Leptailurus_serval,12,0.879728648,Leptailurus_serval,NA,NA
236,236,Lepus_alleni,3.685,0.672037938,2,Lagomorpha,Leporidae,4,3,2,Lepus,Lepus_alleni,3.685,0.595680074,Lepus alleni,4.400159826,70.68941856
237,237,Lepus_americanus,1.71,0.621736034,2,Lagomorpha,Leporidae,4,3,2,Lepus,NA,NA,NA,Lepus americanus,1.500010063,49.03274917
238,238,Lepus_arcticus,4.405,0.733498415,2,Lagomorpha,Leporidae,4,3,2,Lepus,Lepus_arcticus,4.405,0.56420858,Lepus arcticus,4.600148888,62.82228817
239,239,Lepus_californicus,2.4225,0.611735689,2,Lagomorpha,Leporidae,4,3,2,Lepus,Lepus_californicus,2.4225,0.595050904,Lepus californicus,1.999953957,62.75508878
240,240,Lepus_europaeus,3.74,0.786143297,2,Lagomorpha,Leporidae,4,3,2,Lepus,Lepus_europaeus,3.74,0.691984109,Lepus_europaeus,NA,NA
241,241,Lepus_townsendii,1.555,0.661508381,2,Lagomorpha,Leporidae,4,3,2,Lepus,Lepus_townsendii,1.555,0.635613016,Lepus townsendii,3.500085847,54.96698309
242,242,Lestoros_inca,0.0211,0.74298249,1,Paucituberculata,Caenolestidae,1,3,1,Lestoros,NA,NA,NA,Lestoros_inca,NA,NA
243,243,Limnogale_mergulus,0.0786,0.535176072,1,Insectivora,Tenrecidae,1,3,1,Limnogale,NA,NA,NA,Limnogale_mergulus,NA,NA
244,244,Liomys_pictus,0.04,0.547137552,2,Rodentia,Heteromyidae,1,1,1,Liomys,NA,NA,NA,Liomys_pictus,NA,NA
245,245,Lophocebus_albigena,7.6901,0.821474322,2,Primates,Cercopithecidae,2,2,1,Lophocebus,Lophocebus_albigena,7.6901,0.877290274,Lophocebus_albigena,NA,NA
246,246,Loris_tardigradus,0.22765,0.650290313,1,Primates,Loridae,2,2,1,Loris,Loris_tardigradus,0.216,0.839867287,Loris_tardigradus,NA,NA
247,247,Loxodonta_africana,3940.0343,0.982282586,2,Proboscidea,Elephantidae,4,3,2,Loxodonta,Loxodonta_africana,3940.0343,0.91599413,Loxodonta africana,6000,34.51
248,248,Lutreolina_crassicaudata,0.5373,0.699895097,1,Didelphimorphia,Didelphidae,2,2,1,Lutreolina,Lutreolina_crassicaudata,0.5373,0.66085626,Lutreolina_crassicaudata,NA,NA
249,249,Lycaon_pictus,22.0501,0.868102317,1,Carnivora,Canidae,4,3,2,Lycaon,Lycaon_pictus,22.0501,0.877077201,Lycaon pictus,19.99953957,68.6992775
250,250,Lynx_canadensis,9.3732,0.805688477,1,Carnivora,Felidae,4,3,2,Lynx,Lynx_canadensis,9.3732,0.812382943,Lynx_canadensis,NA,NA
251,251,Macaca_assamensis,12,0.839346354,2,Primates,Cercopithecidae,2,2,1,Macaca,Macaca_assamensis,12,0.827809792,Macaca_assamensis,NA,NA
252,252,Macaca_fascicularis,3.9915,0.839462281,2,Primates,Cercopithecidae,2,2,1,Macaca,Macaca_fascicularis,3.233,0.801861317,Macaca_fascicularis,NA,NA
253,253,Macropus_agilis,15,0.676907743,2,Diprotodontia,Macropodidae,4,3,1,Macropus,Macropus_agilis,15,0.68349722,Macropus_agilis,NA,NA
